Trooper 2
1
	Ailette Rescue PA(L) (data/mechfiles/battlearmor/XTRs/Periphery/Ailette Rescue PA(L).blk)
	Gray Death Standard Suit [Laser] (data/mechfiles/battlearmor/RS3058Uu/Gray Death Standard Suit [Laser].blk)
	IS Standard Battle Armor (Level I) [Flamer] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [Flamer].blk)
	Gray Death Standard Suit [LRR] (data/mechfiles/battlearmor/RS3058Uu/Gray Death Standard Suit [LRR].blk)
	Cavalier Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Cavalier [Laser].blk)
	IS Standard Battle Armor [SRM] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor [SRM].blk)
	Longinus Battle Armor [David] (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [David].blk)
	Longinus Battle Armor [David] (WoB) (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [David] (WoB).blk)
	IS Standard Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor [MG].blk)
	Raiden Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Raiden Battle Armor [MG].blk)
	Longinus Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [Laser].blk)
	Gray Death Strike Armor (Prototype) (data/mechfiles/battlearmor/XTRs/Steiner/Gray Death Strike Armor Prototype.blk)
	'Surat' (Grey Death) Solahma Suit (Standard) (data/mechfiles/battlearmor/XTRs/Republic I/Surat Solahma Suit (Grey Death).blk)
	Clan Medium Battle Armor (Volk) (data/mechfiles/battlearmor/3075/Clan Medium BA (Volk).blk)
	Grenadier Battle Armor [LRR] (data/mechfiles/battlearmor/3075/Grenadier Battle Armor [LRR].blk)
	Clan Medium Battle Armor (Bär) (data/mechfiles/battlearmor/3075/Clan Medium BA (Bar).blk)
	Grenadier Battle Armor [SL] (data/mechfiles/battlearmor/3075/Grenadier Battle Armor [SL].blk)
	Clan Medium Battle Armor (Rabid) (data/mechfiles/battlearmor/3075/Clan Medium BA (Rapid).blk)
	Grenadier Battle Armor (Hunter-Killer) [MagShot] (data/mechfiles/battlearmor/3075/Grenadier Battle Armor (Hunter-Killer) [MagShot].blk)
	Grenadier Battle Armor [TAG] (data/mechfiles/battlearmor/3075/Grenadier Battle Armor [TAG].blk)
	Grenadier Battle Armor [Flamer] (data/mechfiles/battlearmor/3075/Grenadier Battle Armor [Flamer].blk)
	Grenadier Battle Armor (Hunter-Killer) [NARC] (data/mechfiles/battlearmor/3075/Grenadier Battle Armor (Hunter-Killer) [NARC].blk)
	Grenadier Battle Armor [MagShot] (data/mechfiles/battlearmor/3075/Grenadier Battle Armor [MagShot].blk)
	Raiden Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/3085u/ONN/Raiden Battle Armor (Anti-Infantry).blk)
	Longinus Battle Armor (Magnetic) (data/mechfiles/battlearmor/3085u/ONN/Longinus Battle Armor (Magnetic).blk)
	Longinus Battle Armor (Magnetic) (WOB) (data/mechfiles/battlearmor/3085u/ONN/Longinus Battle Armor (Magnetic) (WOB).blk)
	Rottweiler Battle Armor (Firedrake) (data/mechfiles/battlearmor/3085u/ONN/Rottweiler Battle Armor (Firedrake).blk)
	Gray Death Strike Armor (Standard) (data/mechfiles/battlearmor/ProtoTypes/Gray Death Strike Armor Production.blk)
10
	Oni Battle Armor [Bearhunter] (data/mechfiles/battlearmor/3145/Kurita/Oni Battlearmor Bearhunter.blk)
	Oni Battle Armor [PPC] (data/mechfiles/battlearmor/3145/Kurita/Oni Battlearmor PPC.blk)
	Oni Battle Armor [Narc] (data/mechfiles/battlearmor/3145/Kurita/Oni Battle Armor [Narc].blk)
	Oni Battle Armor [MRR] (data/mechfiles/battlearmor/3145/Kurita/Oni Battlearmor MRR.blk)
	Amazon Battle Armor [MRR] (data/mechfiles/battlearmor/3145/Liao/Amazon BattleArmor MRR.blk)
	Amazon Battle Armor [Support PPC] (data/mechfiles/battlearmor/3145/Liao/Amazon BattleArmor PPC.blk)
	Taranis Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Republic/Taranis Battle Armor.blk)
	Thunderbird Battle Armor [Upgrade](ER Laser) (data/mechfiles/battlearmor/3145/NTNU RS/Thunderbird Battle Armor [Upgrade ER Laser].blk)
	Thunderbird Battle Armor [Upgrade](Pulse Laser) (data/mechfiles/battlearmor/3145/NTNU RS/Thunderbird Battle Armor [Upgrade Pulse Laser].blk)
	Kopis Assault Battle Armor (Mortar) (data/mechfiles/battlearmor/3145/NTNU RS/Kopis Assault Battle Armor (Mortar).blk)
	Thunderbird Battle Armor (Upgrade)[LBX] (data/mechfiles/battlearmor/3145/NTNU RS/Thunderbird Battle Armor [Upgrade LBX].blk)
	Kopis Assault Battle Armor (AI Mk IIr) (data/mechfiles/battlearmor/3145/NTNU RS/Kopis Assault Battle Armor AI Mk IIr.blk)
	Kopis Assault Battle Armor (AI Mk II) (data/mechfiles/battlearmor/3145/NTNU RS/Kopis Assault Battle Armor (AI Mk II).blk)
	Wraith Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Clans/Wraith Battle Armor (Standard).blk)
	Wraith Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/3145/Clans/Wraith Battle Armor (Anti-Infantry).blk)
	Elemental Battle Armor [HMG] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [HMG].blk)
	Elemental Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [MG].blk)
	Elemental Battle Armor (Headhunter) (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor (Headhunter).blk)
	Elemental Battle Armor [AP Gauss] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [AP Gauss].blk)
	Elemental Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [Flamer].blk)
	Elemental Battle Armor [ER Laser] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [ER Laser].blk)
	Elemental Battle Armor [MicroPL] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [Pulse Laser].blk)
	Elemental Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [Laser].blk)
	Purifier Battle Armor Terra [SPL] (data/mechfiles/battlearmor/XTRs/Phantoms/Purifier BA Terra Small Pulse(C).blk)
	Purifier Battle Armor Terra [ERSL] (data/mechfiles/battlearmor/XTRs/Phantoms/Purifier BA Terra ER Small(C).blk)
	Purifier Battle Armor Terra [AP Gauss] (data/mechfiles/battlearmor/XTRs/Phantoms/Purifier BA Terra AP Gauss(C).blk)
	Purifier Battle Armor Terra [MRR] (data/mechfiles/battlearmor/XTRs/Phantoms/Purifier BA Terra Recoilless Rifle(C).blk)
	Thunderbird II BattleArmor (data/mechfiles/battlearmor/XTRs/Republic II/Thunderbird II BattleArmor.blk)
	Tortoise II (SRM) (data/mechfiles/battlearmor/XTRs/Republic II/Tortoise II (SRM).blk)
	Tortoise II (C3) (data/mechfiles/battlearmor/XTRs/Republic II/Tortoise II (C3).blk)
	Tortoise II (aSRM) (data/mechfiles/battlearmor/XTRs/Republic II/Tortoise II (aSRM).blk)
	Tortoise II (LRM) (data/mechfiles/battlearmor/XTRs/Republic II/Tortoise II (LRM).blk)
	Elemental II Battle Armor X (data/mechfiles/battlearmor/XTRs/Clans/Elemental II Battle Armor X.blk)
	Rogue Bear Heavy Battle Armor HR (data/mechfiles/battlearmor/XTRs/Clans/Rogue Bear Heavy Battle Armor HR.blk)
	Kopis Assault Battle Armor 'The Dark Alley' (data/mechfiles/battlearmor/3085u/Cutting Edge/Kopis Assault Battle Armor.blk)
	Thunderbird Battle Armor [ER Laser] (data/mechfiles/battlearmor/3085u/Cutting Edge/Thunderbird Battle Armor [ER Laser].blk)
	Thunderbird Battle Armor [Pulse Laser] (data/mechfiles/battlearmor/3085u/Cutting Edge/Thunderbird Battle Armor [Pulse Laser].blk)
	Thunderbird Battle Armor [AP Gauss] (data/mechfiles/battlearmor/3085u/Cutting Edge/Thunderbird Battle Armor [AP Gauss].blk)
	Kopis Assault Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/3085u/Cutting Edge/Kopis Assault Battle Armor (Anti-Infantry).blk)
	Elemental Battle Armor (Space) [Flamer] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Space) [Flamer].blk)
	Clan Medium Battle Armor (Rache) (data/mechfiles/battlearmor/3085u/ONN/Clan Medium BA (Rache).blk)
	Elemental Battle Armor (Fire) [Flamer] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Fire) [Flamer].blk)
	Gray Death Heavy Suit (Standard) (data/mechfiles/battlearmor/3085u/ONN/Gray Death Heavy Suit.blk)
	Elemental Battle Armor (Space) [MicroPL] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Space) [Pulse Laser].blk)
	Elemental Battle Armor (Space) [MG] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Space) [MG].blk)
	Elemental Battle Armor (Fire) [MicroPL] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Fire) [Pulse Laser].blk)
	Elemental Battle Armor (Fire) [AP Gauss] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Fire) [AP Gauss].blk)
	Elemental II Battle Armor (Standard) (data/mechfiles/battlearmor/ProtoTypes/Elemental II Battle Armor Production.blk)
	Rogue Bear Heavy Battle Armor (Hybrid) (data/mechfiles/battlearmor/ProtoTypes/Rogue Bear Heavy Battle Armor Hybrid.blk)
11
	Zou Heavy Battle Armor (C3) (data/mechfiles/battlearmor/3145/Kurita/Zou Heavy Battle Armor (C3).blk)
	Zou Heavy Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Kurita/Zou Heavy Battle Armor (Standard).blk)
	Shen Long Battle Armor [Interdictor] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor Interdictor.blk)
	Shen Long Battle Armor [SRM] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor SRM.blk)
	Shen Long Battle Armor [Pop-Up Mine] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor Pop Up Mine.blk)
	Shen Long Battle Armor [David Light Gauss] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor David.blk)
	Shen Long Battle Armor [MRM] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor MRM.blk)
	Shen Long Battle Armor [MG] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor MG.blk)
	Black Wolf Battle Armor [Plasma] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(Plasma).blk)
	Black Wolf Battle Armor [ERSPL] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(ER Pulse).blk)
	Black Wolf Battle Armor [LBX] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(LBX).blk)
	Black Wolf Battle Armor [Heavy Flamer] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(Flamer).blk)
	Black Wolf Battle Armor [Heavy Mortar] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(Heavy Mortar).blk)
	Hauberk Battle Armor U15 (data/mechfiles/battlearmor/XTRs/Davion/Hauberk Battle Armor U15.blk)
	Kanazuchi Assault Battle Armor 'Cyclops' (data/mechfiles/battlearmor/XTRs/Gladiator/Kanazuchi Assault Battle Armor Cyclops.blk)
	Hauberk Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Hauberk Battle Armor.blk)
	Hauberk II Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Hauberk II Battle Armor.blk)
	Hauberk Battle Armor Commando (data/mechfiles/battlearmor/ProtoTypes/Hauberk Battle Armor Commando.blk)
12
	Cuchulainn Support Armor (IS Model) (data/mechfiles/battlearmor/3145/Steiner/Cuchulainn Support Armor (IS).blk)
	Cuchulainn Support Armor (Clan Model) (data/mechfiles/battlearmor/3145/Steiner/Cuchulainn Support Armor (Clan).blk)
	Grenadier II Battle Armor D (data/mechfiles/battlearmor/XTRs/Republic III/Grenadier II Battle Armor D.blk)
	Grenadier II Battle Armor A (data/mechfiles/battlearmor/XTRs/Republic III/Grenadier II Battle Armor A.blk)
	Grenadier II Battle Armor B (data/mechfiles/battlearmor/XTRs/Republic III/Grenadier II Battle Armor B.blk)
	Grenadier II Battle Armor C (data/mechfiles/battlearmor/XTRs/Republic III/Grenadier II Battle Armor C.blk)
	Tengu Heavy Battle Armor (ML) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor (ML).blk)
	Tengu Heavy Battle Armor (C3i) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor (C3i).blk)
	Tengu Heavy Battle Armor (VSP) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor (VSP).blk)
13
	Rogue Bear Heavy Battle Armor (Upgrade) (data/mechfiles/battlearmor/3145/NTNU RS/Rogue Bear Heavy Battle Armor (Upgrade).blk)
	Rogue Bear Heavy Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Rogue Bear Heavy Battle Armor.blk)
	Tengu Heavy Battle Armor (Support) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor (Support).blk)
	Tengu Heavy Battle Armor (Plasma) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor.blk)
	Tengu Heavy Battle Armor (RL) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor (RL).blk)
14
	Ogre Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Marik/Ogre BA (Standard).blk)
	Ogre Battle Armor (Interdictor) (data/mechfiles/battlearmor/3145/Marik/Ogre BA (Interdictor).blk)
	Gnome Battle Armor (Upgrade) [Bearhunter] (data/mechfiles/battlearmor/RS3058Uu/Gnome Battle Armor (Upgrade).blk)
	Gnome Battle Armor (Upgrade) [MRR] (data/mechfiles/battlearmor/RS3058Uu/Gnome Battle Armor (Upgrade) [MRR].blk)
	Gnome Battle Armor (Upgrade) [Pulse Laser] (data/mechfiles/battlearmor/RS3058Uu/Gnome Battle Armor (Upgrade) [Pulse Laser].blk)
	Gnome Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Gnome Battle Armor.blk)
	Gnome Battle Armor (LRM) (data/mechfiles/battlearmor/3085u/ONN/Gnome Battle Armor (LRM).blk)
15
	Xiphos Assault Battle Armor (A) (data/mechfiles/battlearmor/3145/Marik/Xiphos Assault Battle Armor A.blk)
	Xiphos Assault Battle Armor (B) (data/mechfiles/battlearmor/3145/Marik/Xiphos Assault Battle Armor B.blk)
	Xiphos Assault Battle Armor (C) (data/mechfiles/battlearmor/3145/Marik/Xiphos Assault Battle Armor C.blk)
	Fusilier Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Davion/Fusilier BattleArmor (Standard).blk)
	Fusilier Battle Armor (Upgrade) (data/mechfiles/battlearmor/3145/Davion/Fusilier BattleArmor (Upgraded).blk)
	Kanazuchi Assault Battle Armor [Battle Claw] (data/mechfiles/battlearmor/RS3058Uu/Kanazuchi Assault Battle Armor [Battle Claw].blk)
	Kanazuchi Assault Battle Armor (Upgrade) [Battle Claw] (data/mechfiles/battlearmor/RS3058Uu/Kanazuchi Assault Battle Armor (Upgrade) [Battle Claw].blk)
	Kanazuchi Assault Battle Armor [Industrial Drill] (data/mechfiles/battlearmor/RS3058Uu/Kanazuchi Assault Battle Armor [Industrial Drill].blk)
	Kanazuchi Assault Battle Armor [Salvage Arm] (data/mechfiles/battlearmor/RS3058Uu/Kanazuchi Assault Battle Armor [Salvage Arm].blk)
	Shedu Assault Battle Armor (Capture Team) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor (Capture Team).blk)
	Shedu Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor.blk)
	Shedu Assault Battle Armor (PPC) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor (PPC).blk)
	Shedu Assault Battle Armor (Support) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor (Support).blk)
	Shedu Assault Battle Armor (Recon) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor (Recon).blk)
16
	Ironhold Assault Battle Armor (Anti-Tank) (data/mechfiles/battlearmor/3145/NTNU RS/Ironhold Assault Battle Armor (Anti-Tank).blk)
	Warg Assault Battle Armor (Reactive) (data/mechfiles/battlearmor/3145/NTNU RS/Warg Assault Battle Armor (Reactive).blk)
	Nephilim Assault Battle Armor (Capture Team)[HMG] (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Capture Team)[HMG].blk)
	Nephilim Assault Battle Armor (Seeker) [MG] (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Seeker) [MG].blk)
	Nephilim Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor [Standard].blk)
	Nephilim Assault Battle Armor (Gauss) (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Gauss).blk)
	Nephilim Assault Battle Armor (Narc) (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Narc).blk)
	Nephilim Assault Battle Armor (Support) (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Support).blk)
	Ironhold Assault Battle Armor (Fire) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ironhold Assault Battle Armor (Fire).blk)
	Ironhold Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ironhold Assault Battle Armor.blk)
	Warg Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3085u/Cutting Edge/Warg Assault Battle Armor.blk)
17
	Fenrir II Assault Battle Armor (SRM) (data/mechfiles/battlearmor/3145/Steiner/Fenrir II Assault Battlearmor (SRM).blk)
	Fenrir II Assault Battle Armor (LRM) (data/mechfiles/battlearmor/3145/Steiner/Fenrir II Assault Battlearmor (LRM).blk)
	Fenrir II Assault Battle Armor (AI) (data/mechfiles/battlearmor/3145/Steiner/Fenrir II Assault Battlearmor (AI).blk)
	Fenrir II Assault Battle Armor (Med. Laser) (data/mechfiles/battlearmor/3145/Steiner/Fenrir II Assault Battlearmor (ML).blk)
	Fenrir II Assault Battle Armor (MRR) (data/mechfiles/battlearmor/3145/Steiner/Fenrir II Assault Battlearmor (MRR).blk)
18
	Ravager Assault Battle Armor (LRM) [MH] (data/mechfiles/battlearmor/3145/NTNU RS/Ravager Assault Battle Armor (LRM MH).blk)
	Ravager Assault Battle Armor (LRM) (data/mechfiles/battlearmor/3145/NTNU RS/Ravager Assault Battle Armor (LRM).blk)
	Golem Assault Armor (Rock Golem) (data/mechfiles/battlearmor/3075/Golem Assault Armor (Rock Golem).blk)
	Golem Assault Armor (Fast Assault) (data/mechfiles/battlearmor/3075/Golem Assault Armor (Fast Assault).blk)
	Golem Assault Armor (Standard) (data/mechfiles/battlearmor/3075/Golem Assault Armor.blk)
	Ravager Assault Battle Armor (Level I) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ravager Assault Battle Armor (Level I).blk)
	Ravager Assault Battle Armor (MH) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ravager Assault Battle Armor (MH).blk)
	Ravager Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ravager Assault Battle Armor.blk)
	Golem Assault Armor (Support) (data/mechfiles/battlearmor/3085u/ONN/Golem Assault Armor (Support).blk)
Trooper 4
1
	Ailette Rescue PA(L) (data/mechfiles/battlearmor/XTRs/Periphery/Ailette Rescue PA(L).blk)
	Aerie PA(L) (Standard) (data/mechfiles/battlearmor/3075/Aerie PA(L).blk)
	Aerie PA(L) (Salvage) (data/mechfiles/battlearmor/3075/Aerie PA(L) (Salvage).blk)
	PowerLoader Exoskeleton P-5000 (data/mechfiles/battlearmor/TRO VA/PowerLoader Exoskeleton P-5000.blk)
	Krise PA(L) (Standard) (data/mechfiles/battlearmor/TRO VA/Krise PA(L) (Standard).blk)
	Gorilla Exoskeleton PEX-2B (data/mechfiles/battlearmor/TRO VA/Gorilla Exoskeleton PEX-2B.blk)
	Smoothdavid PA(L) III (data/mechfiles/battlearmor/TRO VA/Smoothdavid PA(L) III.blk)
	Smoothdavid PA(L) II (data/mechfiles/battlearmor/TRO VA/Smoothdavid PA(L) II.blk)
	Tunnel Rat Mining Exoskeleton I / II [Industrial Drill] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton I II [ID].blk)
	Tunnel Rat Mining Exoskeleton I / II [Armored Glove] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton I II [AG].blk)
2
	PAB-28 Sniper Suit (Standard) (data/mechfiles/battlearmor/3145/Davion/PAB-28 Sniper Suit.blk)
	Tornado PA(L) G17 (data/mechfiles/battlearmor/XTRs/Phantoms/Tornado PA(L) G17.blk)
	Hurricane PA (L) P17 (data/mechfiles/battlearmor/XTRs/Comstar/Hurricane PA (L) P17.blk)
	Gladiator Exoskeleton 'The Spider' (data/mechfiles/battlearmor/XTRs/Gladiator/Gladiator Exoskeleton The Spider.blk)
	Nighthawk PA(L) Mk. XXI (data/mechfiles/battlearmor/3075/Nighthawk PA(L) Mk. XXI.blk)
	Tornado PA(L) G13 [Machine Gun] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [Machine Gun].blk)
	Tornado PA(L) G13 [Small Laser] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [Small Laser].blk)
	Tornado PA(L) G13 [David Light Gauss] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [David Light Gauss].blk)
	Tornado PA(L) G12 (data/mechfiles/battlearmor/3075/Tornado PA(L) G12.blk)
	Tornado PA(L) G14 (data/mechfiles/battlearmor/3075/Tornado PA(L) G14.blk)
	Tornado PA(L) G13 [Flamer] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [Flamer].blk)
	Tornado PA(L) G13 [Grenade Launcher] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [Grenade Launcher].blk)
	Nighthawk PA(L) Mk. XXII (data/mechfiles/battlearmor/3075/Nighthawk PA(L) Mk. XXII.blk)
	Tornado PA(L) P12 'Hurricane' (data/mechfiles/battlearmor/3075/Tornado PA(L) P12.blk)
	Nighthawk PA(L) Mk. XXX (Bounty Hunter) (data/mechfiles/battlearmor/3085u/ONN/Nighthawk PA(L) Mk. XXX (Bounty Hunter).blk)
	Nighthawk PA(L) Mk. XXX (data/mechfiles/battlearmor/3085u/ONN/Nighthawk PA(L) Mk. XXX.blk)
	Groundhog Exoskeleton CEX-205 [Industrial Drill] (data/mechfiles/battlearmor/TRO VA/Groundhog Exoskeleton CEX-205 [Industrial Drill].blk)
	Groundhog Exoskeleton CEX-205 [Basic Manipulator] (data/mechfiles/battlearmor/TRO VA/Groundhog Exoskeleton CEX-205 [Basic Manipulator].blk)
	Tunnel Rat Mining Exoskeleton IV [Armored Glove/LMG] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton IV [AG-LMG].blk)
	Groundhog Exoskeleton CEX-205 [Salvage Arm] (data/mechfiles/battlearmor/TRO VA/Groundhog Exoskeleton CEX-205 [Salvage Arm].blk)
	Gladiator Exoskeleton (Standard) [BC/ID] (data/mechfiles/battlearmor/TRO VA/Gladiator Exoskeleton (Standard) [BC ID].blk)
	Tunnel Rat Mining Exoskeleton IV [Battle Claw/LMG] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton IV [BC-LMG].blk)
	Tunnel Rat Mining Exoskeleton IV [Armored Glove/GL] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton IV [AG-GL].blk)
	Gladiator Exoskeleton (Standard) [AG] (data/mechfiles/battlearmor/TRO VA/Gladiator Exoskeleton (Standard) [AG].blk)
	Salrilla Exoskeleton [Mine Clearance] (data/mechfiles/battlearmor/TRO VA/Salrilla Exoskeleton [Mine Clearance].blk)
	Groundhog Exoskeleton CEX-205 [Mine Clearance] (data/mechfiles/battlearmor/TRO VA/Groundhog Exoskeleton CEX-205 [Mine Clearance].blk)
